Bengali	English	Hindi	Japanese
ভীম	Bhim	भीम	ビーマ
ভূতো	Bhuto	भूतो	ブート
ভৃগু	Bhrigu	भृगु	ブリグ
ভৈরব	Bhairab	भैरव	バイラヴァ
মঙ্গলা	Mangala	मंगला	マンガラ
মথুর	Mathur	मथुर	マトゥール
মহাভারত	Mahabharata	महाभारत	マハーバーラタ
মহারাজ	Maharaj	महाराज	マハラジャ
মহারাজা	Maharaja	महाराजा	マハラジャ
মহারাণী	Maharani	महारानी	マハラニー
মহিষী	Mahishi	महिषी	王妃
মা-কালী	Ma-Kali	माँ काली	カーリー女神
মাই	Mai	माई	マイ
মাতঙ্গ	Matanga	मातंग	マータンガ
মাতঙ্গিনী	Matangini	मातंगिनी	マータンギニー
মানসিংহ	Mansingh	मानसिंह	マーン・シング
মান্ধাতা	Mandhata	मांधाता	マーンダータ
মুক্তিয়ার	Muktiyar	मुख़्तार	ムクティヤール
মুক্তিয়ার খাঁ	Muktiyar Khan	मुख़्तार ख़ान	ムクティヤール・カーン
মোগল	Mughal	मुग़ल	ムガル
মোহন	Mohan	मोहन	モーハン
ম্লেচ্ছ	Mlechchha	म्लेच्छ	ムレッチャ
যবন	Yavana	यवन	ヤヴァナ
যম	Yama	यम	ヤマ
যমালয়	Yamalaya	यमालय	ヤマの住処
যশােহর	Jessore	यशोर	ジョソール
যােড়াঘাটা	Joraghata	जोड़ाघाटा	ジョラガタ
যুবরাজ	Yubaraj	युवराज	王太子
রতন	Ratan	रतन	ラタン
রমাই	Ramai	रमाई	ラマイ
রমাই ঠাকুর	Ramai Thakur	रमाई ठाकुर	ラマイ・タクール
রমাই ভাঁড়	Ramai Bhand	रमाई भांड	ラマイ・バンド
রমাপতি	Ramapati	रमापति	ラマパティ
রাই	Rai	राई	ライ
রাজপুর	Rajpur	राजपुर	ラジプル
রাজমহিষী	Rajmahishi	राजमहिषी	王妃
রাজলক্ষ্মী	Rajlakshmi	राजलक्ष्मी	ラージラクシュミ
রাজ্য-লক্ষ্মী	Rajya-Lakshmi	राज्य-लक्ष्मी	ラージヤ・ラクシュミ
রাণী মা	Rani Ma	रानी माँ	ラーニー・マー
রাধিকা	Radhika	राधिका	ラディカ
রাম	Ram	राम	ラーマ
রামচন্দ্র	Ramchandra	रामचंद्र	ラーマチャンドラ
রামচন্দ্র রায়	Ramchandra Ray	रामचंद्र राय	ラーマチャンドラ・ライ
রামদাস	Ramdas	रामदास	ラムダス
রামমোহন	Rammohan	राममोहन	ラムモハン
রামমোহন মাল	Rammohan Mal	राममोहन माल	ラムモハン・マール
রামশঙ্কর	Ramshankar	रामशंकर	ラムシャンカル
রায়	Ray	राय	ライ
রায়গড়	Raigarh	रायगढ़	ライガル
রায়বংশ	Ray Bamsa	रायवंश	ライ家
রাহু	Rahu	राहु	ラーフ
রুক্মিণী	Rukmini	रुक्मिणी	ルクミニー
লক্ষ্মী	Lakshmi	लक्ष्मी	ラクシュミー
লছমন্ সর্দ্দার	Lachhman Sardar	लछमन सरदार	ラクマン・サルダール
ললিত	Lalit	ललित	ラリト
শনি	Shani	शनि	シャニ
শিব	Shiva	शिव	シヴァ
শীতল সর্দ্দার	Shital Sardar	शीतल सरदार	シタル・サルダール
শ্রীকৃষ্ণ	Sri Krishna	श्रीकृष्ण	シュリー・クリシュナ
শ্রীপুর	Sripur	श्रीपुर	シュリプル
সমরাদিত্য	Samaraditya	समरादित्य	サマラディティヤ
সাহেব	Saheb	साहेब	サーヘブ
সিমুলতলী	Simultali	सिमुलतली	シムルタリ
সীতারাম	Sitaram	सीताराम	シタラム
সুগ্রীব	Sugriva	सुग्रीव	スグリーヴァ
সুভদ্রাহরণ	Subhadraharan	सुभद्राहरण	スバドラハラン
সুরমা	Surma	सुरमा	スルマ
সূর্য্য	Surya	सूर्य	スーリヤ
হনুমানপ্রসাদ তেওয়ারি	Hanumanprasad Tewari	हनुमानप्रसाद तिवारी	ハヌマーンプラサード・テワリ
হবিচাচা	Habibchacha	हबीबचाचा	ハビブチャチャ
হরি	Hari	हरि	ハリ
হরিমুদী	Harimudi	हरिमुदी	ハリムディー
হরিশঙ্কর	Harishankar	हरिशंकर	ハリシャンカール
হােসেন খাঁ	Hosen Khan	हुसैन ख़ान	ホーセン・カーン
হােসেনখালী	Hosenkhali	हुसैनख़ाली	ホーセンカリ
হিন্দু	Hindu	हिंदू	ヒンドゥー
হিন্দোল	Hindol	हिंडोल	ヒンドール
